CustomerID,Labels
12346.0,3
12347.0,1
12348.0,2
12349.0,1
12350.0,3
12352.0,1
12353.0,0
12354.0,0
12355.0,0
12356.0,1
12357.0,1
12358.0,1
12359.0,1
12360.0,2
12361.0,3
12362.0,1
12363.0,2
12364.0,1
12365.0,3
12367.0,1
12370.0,2
12371.0,2
12372.0,2
12373.0,3
12374.0,1
12375.0,1
12377.0,3
12378.0,4
12379.0,2
12380.0,1
12381.0,1
12383.0,4
12384.0,1
12386.0,3
12388.0,1
12390.0,2
12391.0,1
12393.0,2
12394.0,2
12395.0,1
12397.0,1
12398.0,2
12399.0,4
12401.0,3
12402.0,3
12403.0,2
12405.0,4
12406.0,1
12407.0,2
12408.0,1
12409.0,2
12410.0,3
12412.0,2
12413.0,2
12414.0,0
12415.0,1
12417.0,1
12418.0,4
12420.0,2
12421.0,1
12422.0,2
12423.0,1
12424.0,4
12425.0,2
12426.0,4
12427.0,1
12428.0,1
12429.0,1
12430.0,2
12431.0,1
12432.0,1
12433.0,1
12434.0,2
12435.0,2
12436.0,2
12437.0,1
12438.0,1
12441.0,3
12442.0,1
12444.0,1
12445.0,1
12446.0,2
12447.0,0
12448.0,2
12449.0,1
12450.0,4
12451.0,1
12452.0,1
12453.0,4
12454.0,2
12455.0,2
12456.0,2
12457.0,2
12458.0,2
12461.0,2
12462.0,1
12463.0,2
12464.0,1
12465.0,1
12468.0,4
12471.0,1
12472.0,1
12473.0,1
12474.0,1
12475.0,2
12476.0,1
12477.0,1
12478.0,1
12479.0,1
12480.0,1
12481.0,1
12483.0,1
12484.0,1
12488.0,1
12489.0,3
12490.0,1
12491.0,1
12492.0,2
12493.0,4
12494.0,1
12497.0,2
12498.0,1
12500.0,1
12501.0,3
12502.0,2
12503.0,3
12504.0,1
12505.0,3
12506.0,0
12507.0,4
12508.0,1
12509.0,0
12510.0,4
12512.0,2
12513.0,2
12514.0,0
12515.0,3
12516.0,2
12517.0,1
12518.0,1
12519.0,2
12520.0,2
12521.0,4
12522.0,1
12523.0,1
12524.0,1
12526.0,1
12527.0,2
12528.0,1
12530.0,2
12531.0,1
12532.0,1
12534.0,4
12535.0,2
12536.0,1
